“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,s­‹æƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’²¸”NŒŽ“ú,s­‹æ,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
402052,101,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹gŒ´’¬,422,182,240,11,6,5,7,2,5,5,4,12,10,14,15,10,16,11,9,16,18,14,20,12,20,14,14,9,7,8,12,7,19,17,20,8,16,7,22,272,
402052,102,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ƒŠƒo[ƒTƒCƒh,390,171,219,4,5,6,6,9,7,21,22,5,7,7,6,6,4,2,7,5,13,14,18,26,21,20,25,11,15,11,11,10,16,10,16,1,7,3,13,192,
402052,103,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆî‰×’¬,214,101,113,0,2,4,6,7,6,7,5,11,5,7,5,3,4,3,3,7,10,10,6,7,7,3,8,6,5,8,8,7,7,6,9,2,4,3,13,104,
402052,104,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹{‚Ì‰º,266,114,152,0,0,3,4,8,7,3,13,4,5,6,2,7,5,6,4,7,11,7,5,11,11,5,6,9,7,3,9,12,14,12,24,7,9,4,16,141,
402052,105,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰º–{’¬,251,115,136,2,2,7,10,6,4,5,6,7,5,3,5,4,3,2,3,9,5,9,14,11,13,9,9,3,6,10,12,14,9,6,8,3,11,5,11,119,
402052,106,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†–{’¬,112,49,63,1,1,2,1,2,1,2,1,1,4,7,7,3,3,1,3,5,2,2,1,1,3,4,3,3,0,2,7,2,6,10,7,1,6,0,7,74,
402052,107,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ã–{’¬,256,112,144,6,6,8,6,5,4,2,5,3,3,3,3,6,4,8,6,10,14,9,11,10,9,5,5,6,11,8,15,7,10,7,6,5,9,4,17,139,
402052,108,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼’¬“Œ,602,270,332,3,9,11,7,14,17,14,15,15,12,14,9,10,12,13,22,21,19,13,23,22,26,20,29,29,25,20,28,16,15,19,21,4,15,12,28,334,
402052,109,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼’¬¼,483,232,251,5,8,12,2,10,9,11,12,10,10,10,13,12,11,13,14,15,15,20,17,19,17,18,17,10,11,14,18,17,20,19,20,6,13,11,24,290,
402052,110,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“¿‘O‘æ‚P,321,145,176,6,5,10,6,9,6,7,2,5,4,5,7,8,8,7,10,8,13,13,7,6,7,9,11,7,7,8,13,12,16,13,23,8,9,4,22,179,
402052,111,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“¿‘O‘æ‚Q,511,231,280,2,7,9,10,11,13,23,10,18,19,12,12,7,11,12,15,12,9,12,19,18,23,12,10,13,16,21,21,16,21,20,27,5,14,8,23,287,
402052,112,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“¿‘O‘æ‚R,209,102,107,4,1,3,4,5,3,5,2,3,2,6,1,8,2,2,3,4,7,8,3,1,5,9,10,5,11,13,9,7,7,10,12,2,8,7,17,117,
402052,113,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“¿‘O‘æ‚S,299,146,153,2,0,3,7,7,10,3,7,12,5,6,3,4,1,2,5,7,5,10,10,18,13,10,7,2,9,11,8,15,7,15,28,8,10,11,18,164,
402052,116,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Œü’¬,189,75,114,1,2,0,3,3,2,10,3,1,3,2,3,2,2,2,3,3,5,7,6,4,7,4,7,7,9,8,13,6,14,6,8,6,7,3,17,106,
402052,117,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŒäK’¬,46,19,27,1,0,0,0,0,0,0,0,3,0,1,0,0,0,3,1,2,0,0,2,1,1,0,3,2,1,2,1,1,5,1,5,2,1,0,7,37,
402052,118,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ’¬“Œ,113,56,57,1,1,1,0,0,4,1,4,0,1,2,0,3,3,2,1,1,3,5,4,5,8,5,5,4,3,4,5,6,4,10,5,4,2,2,4,68,
402052,119,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ’¬¼,124,59,65,2,0,3,1,2,1,2,2,5,0,5,2,0,2,2,2,3,4,1,3,3,6,4,5,3,4,2,3,6,10,8,8,4,6,4,6,68,
402052,120,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ð“‡‰h’¬,480,224,256,13,2,11,6,17,19,18,18,12,5,7,14,10,13,12,7,16,19,17,22,31,25,15,22,14,17,11,17,7,11,9,15,2,11,2,13,228,
402052,121,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ð“‡–{’¬,465,212,253,7,10,13,17,16,18,15,15,4,6,10,12,11,16,14,17,27,21,14,19,13,13,7,12,11,13,17,17,12,16,13,15,3,6,5,10,232,
402052,122,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ð“‡Žá‹{’¬,434,201,233,10,6,16,14,12,14,11,14,9,6,9,8,7,9,11,17,14,14,15,14,13,19,14,15,4,13,20,14,15,13,8,15,4,13,9,15,195,
402052,123,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ð“‡ŸŽç’¬,403,179,224,4,6,8,5,8,7,5,5,7,16,10,5,8,11,7,14,9,9,17,10,10,16,21,18,11,14,9,14,16,13,9,21,9,14,11,26,230,
402052,140,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,º˜a’Ê,489,213,276,13,14,4,7,4,5,3,5,13,14,12,26,14,15,16,18,19,16,12,12,10,13,10,11,16,23,18,18,14,24,24,22,5,10,6,23,314,
402052,141,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†‰›’Ê,270,118,152,1,0,2,2,4,5,6,3,9,5,5,12,6,11,7,5,9,6,11,8,6,7,4,9,5,6,10,13,13,19,13,14,3,9,4,18,178,
402052,142,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰w’Ê,405,191,214,10,1,3,3,5,10,14,8,10,13,9,23,12,15,20,10,12,14,15,13,17,18,11,12,9,8,15,12,10,13,12,11,4,8,3,22,241,
402052,143,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ì’Ê,143,68,75,0,2,4,1,2,2,1,2,3,4,4,3,2,3,8,3,5,3,4,4,2,2,5,3,4,6,6,6,5,6,9,10,3,3,1,12,96,
402052,144,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–Ø‚Ì‰Ô,693,340,353,18,20,18,17,16,8,12,15,16,19,31,25,17,33,25,26,34,27,31,22,21,14,12,15,21,17,15,23,22,19,18,17,4,8,9,28,363,
402052,145,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Œ³‹{,318,153,165,6,8,8,6,3,12,9,7,8,8,9,16,12,14,11,5,8,15,12,9,16,7,6,14,15,11,5,4,8,6,13,9,1,5,3,9,177,
402052,146,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŒÜ’_,580,274,306,20,16,19,20,13,13,14,10,13,10,14,12,20,26,29,21,15,27,26,14,7,11,16,22,13,17,8,20,15,16,13,18,4,10,15,23,313,
402052,147,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘åV,465,205,260,5,9,12,8,10,12,14,10,9,13,16,7,2,6,10,12,17,21,13,13,14,14,9,11,8,16,15,9,12,17,20,26,12,12,7,44,269,
402052,148,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’ßŽO,433,205,228,1,3,4,2,3,2,4,9,11,7,9,9,2,10,12,7,8,7,18,13,16,12,17,17,14,16,22,21,19,26,25,19,10,25,10,23,291,
402052,149,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰ŒG,55,27,28,0,0,0,1,2,0,1,0,0,0,0,1,0,0,1,0,2,1,4,1,2,2,2,2,0,1,3,1,4,5,1,6,3,1,2,6,35,
